LIVE PARITY SOURCE EVIDENCE UTC=2026-08-25T21:55:25+00:00
LIVE_ALLOWED=false

--- grossFillShares @ strategy/trader.go:1197 context 1189-1205 ---
01189: 		return pairArbBuyOutcomeHardError, "", 0, 0, 0, 0, placeErr
01248: 
01249: 			go func() {
01250: 				avg, gross, trErr := t.getFillsTimed(lookupCtx, requestName+"_fills", resp.OrderID, tokenID, zap.String("request_id", requestID))

--- SizeMatched @ strategy/trader.go:1361 context 1353-1369 ---
01353: 				continue
01354: 			}
01355: 			pollStatus := strings.ToLower(strings.TrimSpace(gr.Status))
01356: 			if pollStatus == "matched" || pollStatus == "filled" {
01357: 				if prc, prcErr := strconv.ParseFloat(gr.Price, 64); prcErr == nil && prc > 0 && prc < 1.0 {
01358: 					correctedFill = prc
01359: 					fillSource = "gtc_poll"
01360: 				}
01361: 				if sm, smErr := strconv.ParseFloat(gr.SizeMatched, 64); smErr == nil && sm > 0 {
01362: 					grossFillShares = sm
01363: 					fillSource = "gtc_poll"
01364: 				}
01365: 				// The order-status SizeMatched field reflects CLOB-matched size, not actual
01366: 				// conditional tokens delivered (fees are deducted downstream by the CTF contract).
01367: 				// Cross-check against the fills endpoint which reports actual token delivery.
01368: 				// This is the same verification the MATCHED-on-submit path performs.
01369: 				if fillsAvg, fillsGross, fillsErr := t.getFillsTimed(ctx, requestName+"_gtc_poll_fills", orderID, tokenID); fillsErr == nil && fillsGross > 0 {

--- SizeMatched @ strategy/trader.go:1365 context 1357-1373 ---
01357: 				if prc, prcErr := strconv.ParseFloat(gr.Price, 64); prcErr == nil && prc > 0 && prc < 1.0 {
01358: 					correctedFill = prc
01359: 					fillSource = "gtc_poll"
01360: 				}
01361: 				if sm, smErr := strconv.ParseFloat(gr.SizeMatched, 64); smErr == nil && sm > 0 {
01362: 					grossFillShares = sm
01363: 					fillSource = "gtc_poll"
01364: 				}
01365: 				// The order-status SizeMatched field reflects CLOB-matched size, not actual
01366: 				// conditional tokens delivered (fees are deducted downstream by the CTF contract).
01367: 				// Cross-check against the fills endpoint which reports actual token delivery.
01368: 				// This is the same verification the MATCHED-on-submit path performs.
01369: 				if fillsAvg, fillsGross, fillsErr := t.getFillsTimed(ctx, requestName+"_gtc_poll_fills", orderID, tokenID); fillsErr == nil && fillsGross > 0 {
01370: 					grossFillShares = fillsGross
01371: 					if fillsAvg > 0 {
01372: 						correctedFill = fillsAvg
01373: 					}

--- SizeMatched @ strategy/trader.go:1436 context 1428-1444 ---
01428: 			// before declaring timeout so we can continue hedge flow immediately.
01429: 			if gr, grErr := t.getOrderTimed(ctx, requestName+"_post_cancel_lookup", orderID); grErr == nil && gr != nil {
01430: 				pcStatus := strings.ToLower(strings.TrimSpace(gr.Status))
01431: 				if pcStatus == "matched" || pcStatus == "filled" {
01432: 					if prc, prcErr := strconv.ParseFloat(gr.Price, 64); prcErr == nil && prc > 0 && prc < 1.0 {
01433: 						correctedFill = prc
01434: 						fillSource = "post_cancel_lookup"
01435: 					}
01436: 					if sm, smErr := strconv.ParseFloat(gr.SizeMatched, 64); smErr == nil && sm > pairArbShareDust {
01437: 						grossFillShares = sm
01438: 						fillSource = "post_cancel_lookup"
01439: 					}
01440: 					if fillsAvg, fillsGross, fillsErr := t.getFillsTimed(ctx, requestName+"_post_cancel_fills", orderID, tokenID); fillsErr == nil && fillsGross > 0 {
01441: 						grossFillShares = fillsGross
01442: 						if fillsAvg > 0 {
01443: 							correctedFill = fillsAvg
01444: 						}

--- SizeMatched @ strategy/trader.go:1452 context 1444-1460 ---
01444: 						}
01445: 						fillSource = "post_cancel_fills"
01446: 					}
01447: 				}
01448: 				if correctedFill <= 0 && grossFillShares <= 0 {
01449: 					// Partial-fill hardening: canceled GTC orders can still report matched
01450: 					// shares even when /data/trades lags. Treat non-zero size_matched as
01451: 					// authoritative so we do not place a second lead buy on top.
01452: 					if sm, smErr := strconv.ParseFloat(gr.SizeMatched, 64); smErr == nil && sm > pairArbShareDust {
01453: 						grossFillShares = sm
01454: 						if prc, prcErr := strconv.ParseFloat(gr.Price, 64); prcErr == nil && prc > 0 && prc < 1.0 {
01455: 							correctedFill = prc
01456: 						}
01457: 						fillSource = "post_cancel_size_matched"
01458: 						t.logger.Warn("trader: pair arb buy recovered partial fill from post-cancel size_matched",
01459: 							zap.String("request", requestName),
01460: 							zap.String("order_id", orderID),

--- SizeMatched @ strategy/trader.go:1462 context 1454-1470 ---
01454: 						if prc, prcErr := strconv.ParseFloat(gr.Price, 64); prcErr == nil && prc > 0 && prc < 1.0 {
01455: 							correctedFill = prc
01456: 						}
01457: 						fillSource = "post_cancel_size_matched"
01458: 						t.logger.Warn("trader: pair arb buy recovered partial fill from post-cancel size_matched",
01459: 							zap.String("request", requestName),
01460: 							zap.String("order_id", orderID),
01461: 							zap.String("status", gr.Status),
01462: 							zap.String("size_matched", gr.SizeMatched),
01463: 						)
01464: 					}
01465: 				}
01466: 			}
01467: 			if correctedFill <= 0 && grossFillShares <= 0 {
01468: 				if fillsAvg, fillsGross, fillsErr := t.getFillsTimed(ctx, requestName+"_post_cancel_fills", orderID, tokenID); fillsErr == nil && fillsGross > 0 {
01469: 					grossFillShares = fillsGross
01470: 					if fillsAvg > 0 {

--- SizeMatched @ strategy/trader.go:1512 context 1504-1520 ---
01504: 		fillPrice = math.Round(correctedFill*100) / 100
01505: 	}
01506: 	if grossFillShares > 0 {
01507: 		feeShares = polymarket.ComputeBuyFeeShares(grossFillShares, fillPrice, t.feeRateBps)
01508: 		actualShares = math.Floor((grossFillShares-feeShares)*100) / 100
01509: 	}
01510: 	if actualShares <= 0 {
01511: 		// KALSHI SAFETY: never manufacture filled inventory from requested size.
01512: 		// Require authoritative SizeMatched/fills evidence.
01513: 		t.logger.Warn("trader: Kalshi buy has no authoritative filled quantity",
01514: 			zap.String("request", requestName),
01515: 			zap.String("order_id", orderID),
01516: 			zap.Float64("gross_fill_shares", grossFillShares),
01517: 		)
01518: 		return pairArbBuyOutcomeHardError, orderID, 0, 0, 0, 0,
01519: 			fmt.Errorf("pair arb: Kalshi order %s has no authoritative filled quantity yet", orderID)
01520: 	}

--- SizeMatched @ strategy/trader.go:1671 context 1663-1679 ---
01663: 		return false, hedgeOrderID
01664: 	}
01665: 	minExpected := pending.RequestedSize - pairArbWalletReconcileDelta
01666: 	if minExpected < pairArbShareDust {
01667: 		minExpected = pairArbShareDust
01668: 	}
01669: 	if gr, grErr := t.getOrderTimed(ctx, requestName+"_hedge_guard", hedgeOrderID); grErr == nil && gr != nil {
01670: 		status := strings.ToLower(strings.TrimSpace(gr.Status))
01671: 		matched := parseOrderSize(gr.SizeMatched)
01672: 		remaining := parseOrderSize(gr.SizeRemaining)
01673: 		if pending.RequestedSize > 0 {
01674: 			if matched >= minExpected {
01675: 				return true, hedgeOrderID
01676: 			}
01677: 			if matched > pairArbShareDust && remaining <= pairArbShareDust {
01678: 				return true, hedgeOrderID
01679: 			}

--- SizeMatched @ strategy/trader.go:2820 context 2812-2828 ---
02812: 			}
02813: 		}
02814: 	}
02815: 	if req.Size != "" {
02816: 		expected, err := strconv.ParseFloat(req.Size, 64)
02817: 		if err == nil && expected > 0 {
02818: 			sizeRaw := strings.TrimSpace(gr.OriginalSize)
02819: 			if sizeRaw == "" {
02820: 				sizeRaw = strings.TrimSpace(gr.SizeMatched)
02821: 			}
02822: 			if sizeRaw != "" {
02823: 				seen, sErr := strconv.ParseFloat(sizeRaw, 64)
02824: 				if sErr == nil && seen > 0 {
02825: 					allowedDelta := math.Max(1.0, expected*0.35)
02826: 					if math.Abs(seen-expected) > allowedDelta {
02827: 						return false
02828: 					}

--- SizeMatched @ strategy/trader.go:3030 context 3022-3038 ---
03022: 	if resp == nil {
03023: 		logTimedActivityWarn(fmt.Sprintf("order lookup %s returned nil response in %d ms", activityLabel, duration.Milliseconds()))
03024: 		t.logger.Warn("trader: order lookup returned nil response", fields...)
03025: 		return nil, nil
03026: 	}
03027: 	resultFields := append(fields,
03028: 		zap.String("status", resp.Status),
03029: 	)
03030: 	if resp.SizeMatched != "" {
03031: 		resultFields = append(resultFields, zap.String("size_matched", resp.SizeMatched))
03032: 	}
03033: 	if requestName == "conviction_sell_lookup" && strings.EqualFold(resp.Status, "LIVE") {
03034: 		t.logger.Debug("trader: order lookup completed", resultFields...)
03035: 		return resp, nil
03036: 	}
03037: 	t.logger.Debug("trader: order lookup completed", resultFields...)
03038: 	return resp, nil
